[2m2026-04-23T10:14:05.063185Z[0m [32m INFO[0m [2mhiggs[0m[2m:[0m Resolving model path [3mmodel[0m[2m=[0m/Users/peppi/.cache/lm-studio/models/NexVeridian/Qwen3.6-27B-4bit
[2m2026-04-23T10:14:05.063244Z[0m [32m INFO[0m [2mhiggs[0m[2m:[0m Loading model [3mmodel[0m[2m=[0m/Users/peppi/.cache/lm-studio/models/NexVeridian/Qwen3.6-27B-4bit [3mresolved[0m[2m=[0m/Users/peppi/.cache/lm-studio/models/NexVeridian/Qwen3.6-27B-4bit
[2m2026-04-23T10:14:05.063253Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m Loading model [3mmodel_dir[0m[2m=[0m/Users/peppi/.cache/lm-studio/models/NexVeridian/Qwen3.6-27B-4bit
[2m2026-04-23T10:14:05.066474Z[0m [32m INFO[0m [2mhiggs_models::qwen3_next[0m[2m:[0m Loading qwen3_5 dense model (VLM text backbone via qwen3_next) [3mhidden_size[0m[2m=[0m5120 [3mnum_layers[0m[2m=[0m64 [3mnum_heads[0m[2m=[0m24 [3mnum_kv_heads[0m[2m=[0m4 [3mvocab_size[0m[2m=[0m248320 [3mfull_attention_interval[0m[2m=[0m4
[2m2026-04-23T10:14:05.123658Z[0m [32m INFO[0m [2mhiggs_models::qwen3_next[0m[2m:[0m Fused GDN projections (4→2 dispatches per layer) [3mfused_count[0m[2m=[0m288 [3mtotal_pairs[0m[2m=[0m288
[2m2026-04-23T10:14:12.662762Z[0m [32m INFO[0m [2mhiggs_models::qwen3_next[0m[2m:[0m Qwen3.5 dense model loaded successfully
[2m2026-04-23T10:14:12.861388Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m MLX memory: letting framework manage limits (GPU max 25559MB) [3mmax_recommended_mb[0m[2m=[0m25559
[2m2026-04-23T10:14:12.861411Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m Engine ready [3mmodel_name[0m[2m=[0mQwen3.6-27B-4bit [3meos_tokens[0m[2m=[0m[248046, 248044]
[2m2026-04-23T10:14:12.861418Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m Loading DFlash drafter (GPU) [3mdrafter[0m[2m=[0m/Users/peppi/AI-Models/shared/huggingface/hub/models--z-lab--Qwen3.5-27B-DFlash/snapshots/b0400439c04be32c24e04d9dce3821b582c1a68a
[2m2026-04-23T10:14:14.110332Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m DFlash decode block_size differs from drafter's trained value (override HIGGS_DFLASH_BLOCK_SIZE to tune) [3mtrained[0m[2m=[0m16 [3mruntime[0m[2m=[0m12
[2m2026-04-23T10:14:14.110365Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m DFlash GPU drafter loaded from safetensors [3melapsed_ms[0m[2m=[0m1248
[2m2026-04-23T10:14:14.110372Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m Skipping DFlash CPU engine load (ANE disabled + HIGGS_DFLASH_PIPELINE!=1) — saves ~3 GB heap
[2m2026-04-23T10:14:14.110377Z[0m [33m WARN[0m [2mhiggs_engine::simple[0m[2m:[0m HIGGS_DFLASH_DISABLE_ANE set — forcing CPU BLAS fallback
[2m2026-04-23T10:14:14.110380Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m DFlash drafter loaded — speculative decoding enabled [3mtap_layers[0m[2m=[0m[1, 16, 31, 46, 61] [3mblock_size[0m[2m=[0m12 [3mmask_token_id[0m[2m=[0m248070 [3mbackend[0m[2m=[0m"CPU BLAS"
[2m2026-04-23T10:14:14.110389Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m MLX memory: cap enabled for DFlash large-dense stability [3mcap_mb[0m[2m=[0m22491 [3mmax_recommended_mb[0m[2m=[0m25559 [3mcap_fraction[0m[2m=[0m0.88
[2m2026-04-23T10:14:14.110397Z[0m [32m INFO[0m [2mhiggs[0m[2m:[0m Model loaded [3mmodel_name[0m[2m=[0mQwen3.6-27B-4bit
[2m2026-04-23T10:14:14.111239Z[0m [32m INFO[0m [2mhiggs[0m[2m:[0m Starting server [3maddr[0m[2m=[0m0.0.0.0:8911
[2m2026-04-23T10:14:37.822649Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=1 embed=0.1ms draft=0.1ms lm_draft=1242.0ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.0ms) gap=0.0ms verify_build=1284.0ms verify=1392.1ms verify_fwd=1391.6ms verify_argmax=0.5ms no_tape_fwd=0.0ms accept=0.1ms replay=18.2ms tap_slice=0.0ms end=0.0ms round_total=3936.6ms accepted=7 avg_accept=7.0 eff_tps=2.0
[2m2026-04-23T10:15:04.834825Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=34 embed=0.7ms draft=0.7ms lm_draft=104.4ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.1ms) gap=0.0ms verify_build=357.3ms verify=386.1ms verify_fwd=385.1ms verify_argmax=1.0ms no_tape_fwd=0.0ms accept=0.1ms replay=11.8ms tap_slice=0.0ms end=0.0ms round_total=860.4ms accepted=2 avg_accept=2.2 eff_tps=3.1
[2m2026-04-23T10:15:05.604138Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=35 embed=0.4ms draft=0.4ms lm_draft=91.8ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.0ms) gap=0.0ms verify_build=314.6ms verify=346.7ms verify_fwd=346.4ms verify_argmax=0.3ms no_tape_fwd=0.0ms accept=0.0ms replay=15.6ms tap_slice=0.0ms end=0.0ms round_total=769.2ms accepted=3 avg_accept=2.3 eff_tps=3.1
[2m2026-04-23T10:15:06.412341Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=36 embed=0.4ms draft=0.5ms lm_draft=93.5ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.0ms) gap=0.0ms verify_build=315.0ms verify=387.4ms verify_fwd=387.0ms verify_argmax=0.3ms no_tape_fwd=0.0ms accept=0.0ms replay=11.5ms tap_slice=0.0ms end=0.0ms round_total=807.9ms accepted=2 avg_accept=2.2 eff_tps=3.1
[2m2026-04-23T10:15:07.184340Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=37 embed=0.4ms draft=0.4ms lm_draft=93.0ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.0ms) gap=0.0ms verify_build=316.1ms verify=351.6ms verify_fwd=351.1ms verify_argmax=0.5ms no_tape_fwd=0.0ms accept=0.0ms replay=10.8ms tap_slice=0.0ms end=0.0ms round_total=771.9ms accepted=3 avg_accept=2.3 eff_tps=3.1
[2m2026-04-23T10:15:07.946116Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=38 embed=0.4ms draft=0.4ms lm_draft=94.8ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.0ms) gap=0.0ms verify_build=313.3ms verify=341.9ms verify_fwd=340.5ms verify_argmax=1.5ms no_tape_fwd=0.0ms accept=0.1ms replay=11.2ms tap_slice=0.0ms end=0.0ms round_total=761.7ms accepted=2 avg_accept=2.3 eff_tps=3.1
[2m2026-04-23T10:15:08.713789Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=39 embed=0.4ms draft=0.4ms lm_draft=93.1ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.0ms) gap=0.0ms verify_build=315.2ms verify=346.2ms verify_fwd=345.9ms verify_argmax=0.3ms no_tape_fwd=0.0ms accept=0.0ms replay=12.6ms tap_slice=0.0ms end=0.0ms round_total=767.6ms accepted=1 avg_accept=2.2 eff_tps=3.0
[2m2026-04-23T10:15:09.481624Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=40 embed=0.4ms draft=0.5ms lm_draft=94.7ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.0ms) gap=0.0ms verify_build=316.0ms verify=343.5ms verify_fwd=342.6ms verify_argmax=0.8ms no_tape_fwd=0.0ms accept=0.1ms replay=13.1ms tap_slice=0.0ms end=0.0ms round_total=767.8ms accepted=2 avg_accept=2.2 eff_tps=3.0
[2m2026-04-23T10:15:10.249960Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=41 embed=0.4ms draft=0.4ms lm_draft=95.1ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.0ms) gap=0.0ms verify_build=316.6ms verify=345.3ms verify_fwd=344.9ms verify_argmax=0.5ms no_tape_fwd=0.0ms accept=0.0ms replay=10.8ms tap_slice=0.0ms end=0.0ms round_total=768.2ms accepted=1 avg_accept=2.2 eff_tps=3.0
[2m2026-04-23T10:15:11.018788Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=42 embed=0.4ms draft=0.4ms lm_draft=92.7ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.0ms) gap=0.0ms verify_build=318.3ms verify=345.3ms verify_fwd=344.7ms verify_argmax=0.7ms no_tape_fwd=0.0ms accept=0.0ms replay=12.0ms tap_slice=0.0ms end=0.0ms round_total=768.7ms accepted=2 avg_accept=2.2 eff_tps=3.0
[2m2026-04-23T10:15:11.785633Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=43 embed=0.4ms draft=0.4ms lm_draft=94.4ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.0ms) gap=0.0ms verify_build=314.8ms verify=345.4ms verify_fwd=345.0ms verify_argmax=0.3ms no_tape_fwd=0.0ms accept=0.0ms replay=11.7ms tap_slice=0.0ms end=0.0ms round_total=766.7ms accepted=1 avg_accept=2.2 eff_tps=2.9
[2m2026-04-23T10:15:12.549821Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=44 embed=0.4ms draft=0.4ms lm_draft=92.4ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.0ms) gap=0.0ms verify_build=316.3ms verify=343.6ms verify_fwd=343.3ms verify_argmax=0.3ms no_tape_fwd=0.0ms accept=0.0ms replay=10.6ms tap_slice=0.0ms end=0.0ms round_total=763.4ms accepted=1 avg_accept=2.1 eff_tps=2.9
[2m2026-04-23T10:15:13.329136Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=45 embed=0.5ms draft=0.5ms lm_draft=94.6ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.0ms) gap=0.0ms verify_build=321.7ms verify=349.0ms verify_fwd=348.6ms verify_argmax=0.4ms no_tape_fwd=0.0ms accept=0.0ms replay=13.4ms tap_slice=0.0ms end=0.0ms round_total=779.2ms accepted=1 avg_accept=2.1 eff_tps=2.9
[2m2026-04-23T10:15:14.155298Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=46 embed=0.6ms draft=0.6ms lm_draft=112.2ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.1ms) gap=0.0ms verify_build=357.9ms verify=343.0ms verify_fwd=342.7ms verify_argmax=0.3ms no_tape_fwd=0.0ms accept=0.0ms replay=12.3ms tap_slice=0.0ms end=0.0ms round_total=826.1ms accepted=1 avg_accept=2.1 eff_tps=2.8
[2m2026-04-23T10:15:14.914200Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=47 embed=0.4ms draft=0.5ms lm_draft=93.0ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.0ms) gap=0.0ms verify_build=315.5ms verify=336.0ms verify_fwd=335.7ms verify_argmax=0.3ms no_tape_fwd=0.0ms accept=0.0ms replay=13.8ms tap_slice=0.0ms end=0.0ms round_total=758.8ms accepted=3 avg_accept=2.1 eff_tps=2.8
[2m2026-04-23T10:15:15.669216Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=48 embed=0.5ms draft=0.5ms lm_draft=94.5ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.1ms) gap=0.0ms verify_build=311.9ms verify=337.4ms verify_fwd=337.1ms verify_argmax=0.4ms no_tape_fwd=0.0ms accept=0.0ms replay=10.5ms tap_slice=0.0ms end=0.0ms round_total=754.9ms accepted=2 avg_accept=2.1 eff_tps=2.8
[2m2026-04-23T10:15:16.424624Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=49 embed=0.4ms draft=0.4ms lm_draft=93.0ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.0ms) gap=0.0ms verify_build=311.8ms verify=338.4ms verify_fwd=338.1ms verify_argmax=0.4ms no_tape_fwd=0.0ms accept=0.0ms replay=11.6ms tap_slice=0.0ms end=0.0ms round_total=755.3ms accepted=3 avg_accept=2.1 eff_tps=2.9
[2m2026-04-23T10:15:17.181292Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=50 embed=0.5ms draft=0.5ms lm_draft=93.2ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.0ms) gap=0.0ms verify_build=313.3ms verify=339.0ms verify_fwd=338.6ms verify_argmax=0.3ms no_tape_fwd=0.0ms accept=0.0ms replay=10.7ms tap_slice=0.0ms end=0.0ms round_total=756.6ms accepted=3 avg_accept=2.1 eff_tps=2.9
[2m2026-04-23T10:15:17.936369Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=51 embed=0.5ms draft=0.5ms lm_draft=92.5ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.0ms) gap=0.0ms verify_build=313.1ms verify=338.8ms verify_fwd=338.5ms verify_argmax=0.3ms no_tape_fwd=0.0ms accept=0.0ms replay=10.0ms tap_slice=0.0ms end=0.0ms round_total=755.0ms accepted=1 avg_accept=2.1 eff_tps=2.9
[2m2026-04-23T10:15:18.689704Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=52 embed=0.4ms draft=0.4ms lm_draft=92.3ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.0ms) gap=0.0ms verify_build=311.2ms verify=339.1ms verify_fwd=338.7ms verify_argmax=0.3ms no_tape_fwd=0.0ms accept=0.0ms replay=10.2ms tap_slice=0.0ms end=0.0ms round_total=753.3ms accepted=2 avg_accept=2.1 eff_tps=2.8
[2m2026-04-23T10:15:19.445387Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=53 embed=0.5ms draft=0.5ms lm_draft=92.4ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.0ms) gap=0.0ms verify_build=315.6ms verify=336.9ms verify_fwd=336.6ms verify_argmax=0.3ms no_tape_fwd=0.0ms accept=0.0ms replay=10.1ms tap_slice=0.0ms end=0.0ms round_total=755.6ms accepted=3 avg_accept=2.1 eff_tps=2.9
[2m2026-04-23T10:15:20.200054Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=54 embed=0.4ms draft=0.4ms lm_draft=93.4ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.1ms) gap=0.0ms verify_build=312.2ms verify=338.3ms verify_fwd=337.9ms verify_argmax=0.3ms no_tape_fwd=0.0ms accept=0.0ms replay=10.2ms tap_slice=0.0ms end=0.0ms round_total=754.6ms accepted=2 avg_accept=2.1 eff_tps=2.9
[2m2026-04-23T10:15:20.951704Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=55 embed=0.4ms draft=0.4ms lm_draft=92.5ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.0ms) gap=0.0ms verify_build=313.6ms verify=335.4ms verify_fwd=335.1ms verify_argmax=0.3ms no_tape_fwd=0.0ms accept=0.0ms replay=9.6ms tap_slice=0.0ms end=0.0ms round_total=751.6ms accepted=1 avg_accept=2.1 eff_tps=2.8
[2m2026-04-23T10:15:21.709762Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=56 embed=0.4ms draft=0.4ms lm_draft=92.7ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.0ms) gap=0.0ms verify_build=314.8ms verify=339.7ms verify_fwd=339.3ms verify_argmax=0.4ms no_tape_fwd=0.0ms accept=0.0ms replay=10.2ms tap_slice=0.0ms end=0.0ms round_total=758.0ms accepted=1 avg_accept=2.1 eff_tps=2.8
[2m2026-04-23T10:15:22.462854Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=57 embed=0.4ms draft=0.4ms lm_draft=90.8ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.0ms) gap=0.0ms verify_build=313.8ms verify=337.3ms verify_fwd=336.9ms verify_argmax=0.4ms no_tape_fwd=0.0ms accept=0.0ms replay=10.7ms tap_slice=0.0ms end=0.0ms round_total=753.0ms accepted=2 avg_accept=2.1 eff_tps=2.8
[2m2026-04-23T10:15:23.220577Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=58 embed=0.4ms draft=0.4ms lm_draft=92.9ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.0ms) gap=0.0ms verify_build=315.7ms verify=338.5ms verify_fwd=338.2ms verify_argmax=0.3ms no_tape_fwd=0.0ms accept=0.0ms replay=10.0ms tap_slice=0.0ms end=0.0ms round_total=757.6ms accepted=3 avg_accept=2.1 eff_tps=2.8
[2m2026-04-23T10:15:23.971836Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=59 embed=0.4ms draft=0.4ms lm_draft=92.3ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.0ms) gap=0.0ms verify_build=312.3ms verify=335.7ms verify_fwd=335.3ms verify_argmax=0.3ms no_tape_fwd=0.0ms accept=0.0ms replay=10.4ms tap_slice=0.0ms end=0.0ms round_total=751.2ms accepted=2 avg_accept=2.1 eff_tps=2.8
[2m2026-04-23T10:15:24.731128Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=60 embed=0.4ms draft=0.4ms lm_draft=93.4ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.0ms) gap=0.0ms verify_build=314.6ms verify=339.8ms verify_fwd=339.5ms verify_argmax=0.3ms no_tape_fwd=0.0ms accept=0.0ms replay=10.9ms tap_slice=0.0ms end=0.0ms round_total=759.2ms accepted=1 avg_accept=2.1 eff_tps=2.8
[2m2026-04-23T10:15:25.486957Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=61 embed=0.4ms draft=0.4ms lm_draft=91.8ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.0ms) gap=0.0ms verify_build=313.6ms verify=339.2ms verify_fwd=338.8ms verify_argmax=0.4ms no_tape_fwd=0.0ms accept=0.0ms replay=10.7ms tap_slice=0.0ms end=0.0ms round_total=755.8ms accepted=2 avg_accept=2.1 eff_tps=2.8
[2m2026-04-23T10:15:26.246395Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=62 embed=0.5ms draft=0.5ms lm_draft=94.7ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.0ms) gap=0.0ms verify_build=312.6ms verify=340.1ms verify_fwd=339.7ms verify_argmax=0.4ms no_tape_fwd=0.0ms accept=0.0ms replay=11.3ms tap_slice=0.0ms end=0.0ms round_total=759.3ms accepted=4 avg_accept=2.1 eff_tps=2.8
[2m2026-04-23T10:15:27.001323Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=63 embed=0.4ms draft=0.4ms lm_draft=92.0ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.0ms) gap=0.0ms verify_build=314.6ms verify=337.2ms verify_fwd=336.9ms verify_argmax=0.3ms no_tape_fwd=0.0ms accept=0.0ms replay=10.5ms tap_slice=0.0ms end=0.0ms round_total=754.8ms accepted=2 avg_accept=2.1 eff_tps=2.8
[2m2026-04-23T10:15:27.755610Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=64 embed=0.4ms draft=0.4ms lm_draft=93.2ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.0ms) gap=0.0ms verify_build=312.2ms verify=338.2ms verify_fwd=337.8ms verify_argmax=0.4ms no_tape_fwd=0.0ms accept=0.0ms replay=10.2ms tap_slice=0.0ms end=0.0ms round_total=754.2ms accepted=2 avg_accept=2.1 eff_tps=2.8
[2m2026-04-23T10:15:28.513620Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=65 embed=0.4ms draft=0.4ms lm_draft=92.4ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.0ms) gap=0.0ms verify_build=315.9ms verify=338.1ms verify_fwd=337.8ms verify_argmax=0.3ms no_tape_fwd=0.0ms accept=0.0ms replay=11.1ms tap_slice=0.0ms end=0.0ms round_total=757.9ms accepted=1 avg_accept=2.1 eff_tps=2.8
[2m2026-04-23T10:15:29.267440Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=66 embed=0.4ms draft=0.4ms lm_draft=92.7ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.0ms) gap=0.0ms verify_build=312.2ms verify=337.8ms verify_fwd=337.5ms verify_argmax=0.3ms no_tape_fwd=0.0ms accept=0.0ms replay=10.6ms tap_slice=0.0ms end=0.0ms round_total=753.7ms accepted=2 avg_accept=2.1 eff_tps=2.8
[2m2026-04-23T10:15:30.022244Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=67 embed=0.5ms draft=0.5ms lm_draft=92.4ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.0ms) gap=0.0ms verify_build=314.0ms verify=337.6ms verify_fwd=337.3ms verify_argmax=0.4ms no_tape_fwd=0.0ms accept=0.0ms replay=10.1ms tap_slice=0.0ms end=0.0ms round_total=754.7ms accepted=1 avg_accept=2.1 eff_tps=2.8
[2m2026-04-23T10:15:30.802175Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=68 embed=0.4ms draft=0.4ms lm_draft=92.3ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.0ms) gap=0.0ms verify_build=322.2ms verify=344.2ms verify_fwd=343.8ms verify_argmax=0.4ms no_tape_fwd=0.0ms accept=0.0ms replay=20.7ms tap_slice=0.0ms end=0.0ms round_total=779.8ms accepted=4 avg_accept=2.1 eff_tps=2.8
[2m2026-04-23T10:15:31.560646Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=69 embed=0.5ms draft=0.5ms lm_draft=92.6ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.0ms) gap=0.0ms verify_build=313.6ms verify=341.2ms verify_fwd=340.7ms verify_argmax=0.5ms no_tape_fwd=0.0ms accept=0.0ms replay=10.2ms tap_slice=0.0ms end=0.0ms round_total=758.1ms accepted=3 avg_accept=2.1 eff_tps=2.8
[2m2026-04-23T10:15:32.315412Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=70 embed=0.5ms draft=0.5ms lm_draft=93.3ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.0ms) gap=0.0ms verify_build=313.2ms verify=337.0ms verify_fwd=336.7ms verify_argmax=0.3ms no_tape_fwd=0.0ms accept=0.0ms replay=10.6ms tap_slice=0.0ms end=0.0ms round_total=754.7ms accepted=1 avg_accept=2.1 eff_tps=2.8
[2m2026-04-23T10:15:33.072143Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=71 embed=0.5ms draft=0.5ms lm_draft=92.1ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.0ms) gap=0.0ms verify_build=315.8ms verify=338.4ms verify_fwd=338.0ms verify_argmax=0.3ms no_tape_fwd=0.0ms accept=0.0ms replay=9.9ms tap_slice=0.0ms end=0.0ms round_total=756.6ms accepted=1 avg_accept=2.1 eff_tps=2.8
[2m2026-04-23T10:15:33.828116Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=72 embed=0.4ms draft=0.4ms lm_draft=92.0ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.0ms) gap=0.0ms verify_build=312.6ms verify=339.6ms verify_fwd=339.2ms verify_argmax=0.4ms no_tape_fwd=0.0ms accept=0.0ms replay=11.3ms tap_slice=0.0ms end=0.0ms round_total=755.9ms accepted=4 avg_accept=2.1 eff_tps=2.8
[2m2026-04-23T10:15:34.588970Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=73 embed=0.5ms draft=0.5ms lm_draft=93.9ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.0ms) gap=0.0ms verify_build=316.9ms verify=339.0ms verify_fwd=338.6ms verify_argmax=0.4ms no_tape_fwd=0.0ms accept=0.0ms replay=10.5ms tap_slice=0.0ms end=0.0ms round_total=760.8ms accepted=2 avg_accept=2.1 eff_tps=2.8
[2m2026-04-23T10:15:35.344154Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=74 embed=0.5ms draft=0.5ms lm_draft=93.3ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.0ms) gap=0.0ms verify_build=312.2ms verify=338.8ms verify_fwd=338.5ms verify_argmax=0.3ms no_tape_fwd=0.0ms accept=0.0ms replay=10.3ms tap_slice=0.0ms end=0.0ms round_total=755.1ms accepted=4 avg_accept=2.1 eff_tps=2.9
[2m2026-04-23T10:15:36.106138Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=75 embed=0.5ms draft=0.5ms lm_draft=92.8ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.0ms) gap=0.0ms verify_build=315.7ms verify=338.5ms verify_fwd=338.2ms verify_argmax=0.3ms no_tape_fwd=0.0ms accept=0.0ms replay=14.3ms tap_slice=0.0ms end=0.0ms round_total=761.9ms accepted=2 avg_accept=2.1 eff_tps=2.9
[2m2026-04-23T10:15:36.863433Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=76 embed=0.4ms draft=0.4ms lm_draft=92.2ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.0ms) gap=0.0ms verify_build=313.9ms verify=339.5ms verify_fwd=339.1ms verify_argmax=0.4ms no_tape_fwd=0.0ms accept=0.0ms replay=11.1ms tap_slice=0.0ms end=0.0ms round_total=757.2ms accepted=2 avg_accept=2.1 eff_tps=2.9
[2m2026-04-23T10:15:37.620330Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=77 embed=0.4ms draft=0.4ms lm_draft=92.4ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.0ms) gap=0.0ms verify_build=314.2ms verify=339.3ms verify_fwd=338.9ms verify_argmax=0.4ms no_tape_fwd=0.0ms accept=0.0ms replay=10.3ms tap_slice=0.0ms end=0.0ms round_total=756.7ms accepted=1 avg_accept=2.1 eff_tps=2.8
